[ 10%] Built target static_centerline_optimizer__rosidl_generator_c
[ 11%] Built target static_centerline_optimizer__cpp
[ 11%] Built target ament_cmake_python_symlink_static_centerline_optimizer
[ 21%] Built target static_centerline_optimizer__rosidl_typesupport_fastrtps_c
[ 31%] Built target static_centerline_optimizer__rosidl_typesupport_introspection_c
[ 41%] Built target static_centerline_optimizer__rosidl_typesupport_c
[ 51%] Built target static_centerline_optimizer__rosidl_typesupport_introspection_cpp
[ 61%] Built target static_centerline_optimizer__rosidl_typesupport_cpp
[ 71%] Built target static_centerline_optimizer__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target static_centerline_optimizer
[ 80%] Built target main
running egg_info
writing static_centerline_optimizer.egg-info/PKG-INFO
writing dependency_links to static_centerline_optimizer.egg-info/dependency_links.txt
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/export_static_centerline_optimizer__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/export_static_centerline_optimizer__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/static_centerline_optimizer__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/static_centerline_optimizer__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/static_centerline_optimizer__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/static_centerline_optimizer__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/static_centerline_optimizer__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/static_centerline_optimizer__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/static_centerline_optimizer__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/static_centerline_optimizer__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/export_static_centerline_optimizer__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/static_centerline_optimizer/share/static_centerline_optimizer/cmake/export_static_centerline_optimizer__rosidl_generator_pyExport-release.cmake
